"","OverallQual","YearRemodAdd","TotalBsmtSF","Fireplaces","GarageCars","GrLivArea","SalePrice","neighborhood"
"1",7,2003,856,0,2,1710,208500,6
"2",6,1976,1262,1,2,1262,181500,25
"3",7,2002,920,1,2,1786,223500,6
"4",7,1970,756,1,3,1717,140000,7
"5",8,2000,1145,1,3,2198,250000,14
"6",5,1995,796,0,2,1362,143000,12
"7",8,2005,1686,1,2,1694,307000,21
"8",7,1973,1107,2,2,2090,2e+05,17
"9",7,1950,952,2,2,1774,129900,18
"10",5,1950,991,2,1,1077,118000,4
"11",5,1965,1040,0,1,1040,129500,19
"12",9,2006,1175,2,3,2324,345000,16
"13",5,1962,912,0,1,912,144000,19
"14",7,2007,1494,1,3,1494,279500,6
"15",6,1960,1253,1,1,1253,157000,13
"16",7,2001,832,0,2,854,132000,4
"17",6,1970,1004,1,2,1004,149000,13
"18",4,1967,0,0,2,1296,90000,19
"19",5,2004,1114,0,2,1114,159000,20
"20",5,1965,1029,0,1,1339,139000,13
"21",8,2006,1158,1,3,2376,325300,16
"22",7,1950,637,1,1,1108,139400,10
"23",8,2002,1777,1,2,1795,230000,6
"24",5,1976,1040,1,2,1060,129900,11
"25",5,2001,1060,1,1,1060,154000,19
"26",8,2007,1566,1,3,1600,256300,16
"27",5,2000,900,0,2,900,134800,13
"28",8,2008,1704,1,3,1704,306000,16
"29",5,1997,1484,2,1,1600,207500,13
"30",4,1950,520,0,1,520,68500,4
"31",4,1950,649,0,1,1317,40000,10
"32",5,2006,1228,0,1,1228,149350,19
"33",8,2007,1234,0,2,1234,179900,6
"34",5,1959,1398,1,2,1700,165500,13
"35",9,2005,1561,1,2,1561,277500,16
"36",8,2005,1117,1,3,2452,309000,16
"37",5,1995,1097,0,2,1097,145000,6
"38",5,1990,1297,1,2,1297,153000,13
"39",5,2007,1057,0,1,1057,109000,13
"40",4,1955,0,0,0,1152,82000,8
"41",6,1965,1088,1,2,1324,160000,13
"42",5,1959,1350,2,1,1328,170000,24
"43",5,1983,840,0,2,884,144000,20
"44",5,1980,938,0,1,938,130250,6
"45",5,1959,1150,0,1,1150,141000,13
"46",9,2005,1752,1,2,1752,319900,16
"47",7,2003,1434,1,2,2149,239686,12
"48",8,2006,1656,0,3,1656,249700,21
"49",4,2008,736,0,0,1452,113000,18
"50",5,1966,955,0,1,955,127000,19
"51",6,1997,794,0,2,1470,177000,9
"52",6,1950,816,1,2,1176,114500,4
"53",5,1963,816,0,2,816,110000,10
"54",9,1987,1842,1,3,1842,385000,25
"55",5,1955,384,1,2,1360,130000,13
"56",6,1964,1425,1,2,1425,180500,13
"57",8,2000,970,0,2,1739,172500,21
"58",7,2004,860,0,2,1720,196500,6
"59",10,2006,1410,1,3,2945,438780,22
"60",5,1972,780,0,1,780,124900,6
"61",6,2004,1158,0,2,1158,158000,20
"62",5,1996,530,0,1,1111,101000,10
"63",8,2006,1370,1,2,1370,202500,16
"64",7,1950,576,0,2,1710,140000,18
"65",7,1998,1057,0,2,2034,219500,6
"66",8,2005,1143,1,3,2473,317000,16
"67",7,1989,1947,1,2,2207,180000,13
"68",7,2003,1453,0,2,1479,226000,6
"69",4,1950,747,0,1,747,80000,18
"70",7,1953,1304,1,2,2287,225000,5
"71",7,1973,2223,2,2,2223,244000,13
"72",4,2006,845,0,2,845,129500,12
"73",7,1998,832,1,2,1718,185000,9
"74",5,2003,1086,0,2,1086,144900,13
"75",3,1950,840,0,1,1605,107400,18
"76",4,1973,462,0,1,988,91000,11
"77",4,1956,952,0,1,952,135750,13
"78",5,2001,672,0,1,1285,127000,4
"79",4,1968,1768,0,0,1768,136500,19
"80",5,1981,440,0,2,1230,110000,18
"81",6,1968,896,1,1,2142,193500,13
"82",6,1998,1237,0,2,1337,153500,12
"83",8,2007,1563,1,3,1563,245000,21
"84",5,1960,1065,0,2,1065,126500,13
"85",7,1996,384,1,2,1474,168500,9
"86",8,1992,1288,1,2,2417,260000,14
"87",6,2005,684,1,2,1560,174000,9
"88",6,2009,612,0,2,1224,164500,21
"89",3,1982,1013,0,0,1526,85000,10
"90",4,1995,990,0,0,990,123600,6
"91",4,1950,0,0,2,1040,109900,13
"92",5,1961,1235,0,2,1235,98600,13
"93",5,2006,876,0,2,964,163500,7
"94",6,1998,1214,1,2,2291,133900,18
"95",6,1997,824,0,2,1786,204750,6
"96",6,1993,680,1,2,1470,185000,9
"97",7,1999,1588,0,2,1588,214000,6
"98",4,1965,960,0,1,960,94750,8
"99",5,1950,458,0,1,835,83000,8
"100",4,1959,950,0,0,1225,128950,13
"101",6,2001,1610,2,2,1610,205000,17
"102",6,1985,741,1,2,1732,178000,20
"103",5,1979,0,0,2,1535,118964,20
"104",7,2009,1226,0,3,1226,198900,6
"105",7,1950,1040,2,1,1818,169500,10
"106",8,2004,1053,1,2,1992,250000,21
"107",4,1995,641,0,1,1047,1e+05,18
"108",5,1950,789,0,1,789,115000,18
"109",5,2005,793,0,0,1517,115000,10
"110",6,1977,1844,1,2,1844,190000,17
"111",6,1972,994,0,1,1855,136900,8
"112",7,2000,384,1,2,1430,180000,9
"113",7,2007,1264,1,3,2696,383970,6
"114",6,1953,1809,2,2,2259,217000,7
"115",6,2002,1028,1,1,2320,259500,7
"116",6,1999,729,1,2,1458,176000,21
"117",5,1962,1092,1,1,1092,139000,19
"118",5,2007,1125,0,2,1125,155000,8
"119",7,1990,1673,2,3,3222,320000,20
"120",6,2006,728,1,2,1456,163990,6
"121",6,1969,938,2,2,988,180000,5
"122",4,1950,732,0,1,1123,1e+05,10
"123",6,1958,1080,0,1,1080,136000,13
"124",6,1993,1199,0,2,1199,153900,20
"125",6,1998,1362,1,2,1586,181000,17
"126",6,1982,520,0,0,754,84500,10
"127",6,1976,1078,1,2,958,128000,15
"128",5,1950,672,1,0,840,87000,18
"129",6,1966,660,1,2,1348,155000,13
"130",5,1991,1008,0,2,1053,150000,13
"131",7,1966,924,2,2,2157,226000,13
"132",6,2000,992,1,2,2054,244000,9
"133",5,2002,1063,0,2,1327,150750,13
"134",8,2002,1267,0,2,1296,220000,24
"135",5,1993,1461,1,2,1721,180000,19
"136",7,1970,1304,1,2,1682,174000,17
"137",5,1967,1214,1,1,1214,143000,13
"138",7,1989,1907,0,3,1959,171000,12
"139",8,2000,1004,2,3,1852,230000,6
"140",6,1997,928,0,2,1764,231500,6
"141",4,1971,864,1,0,864,115000,13
"142",7,2005,1734,0,2,1734,260000,6
"143",5,1952,910,0,2,1385,166000,13
"144",7,1999,1490,0,2,1501,204000,6
"145",5,1963,1728,0,2,1728,125000,19
"146",6,2006,970,0,2,1709,130000,8
"147",5,1993,715,0,1,875,105000,4
"148",7,2001,884,1,2,2035,222500,9
"149",7,2005,1080,0,0,1080,141000,20
"150",5,1950,896,0,1,1344,115000,4
"151",5,1975,969,0,2,969,122000,6
"152",8,2008,1710,1,3,1710,372402,16
"153",6,1971,825,1,2,1993,190000,17
"154",6,1975,1602,1,2,1252,235000,5
"155",6,1950,1200,0,1,1200,125000,18
"156",6,1950,572,0,0,1096,79000,8
"157",5,1950,0,0,2,1040,109500,13
"158",8,2010,774,1,3,1968,269500,24
"159",7,2005,991,1,2,1947,254900,21
"160",7,2006,1392,1,2,2462,320000,9
"161",6,1984,1232,0,2,1232,162500,25
"162",9,2004,1572,2,3,2668,412500,16
"163",7,2005,1541,1,2,1541,220000,16
"164",4,1956,882,0,0,882,103200,18
"165",6,2004,1149,0,1,1616,152000,18
"166",5,1999,644,0,0,1355,127500,8
"167",5,1993,1617,3,1,1867,190000,5
"168",8,2007,1582,1,3,2161,325624,16
"169",7,2004,840,1,2,1720,183500,9
"170",8,1981,1686,1,2,1707,228000,24
"171",5,1950,720,0,2,1382,128500,18
"172",6,1960,1080,2,2,1656,215000,13
"173",7,1987,1064,1,2,1767,239000,22
"174",6,1961,1362,1,2,1362,163000,13
"175",6,1986,1606,1,2,1651,184000,24
"176",6,2001,1202,1,2,2158,243000,8
"177",6,1989,1151,1,2,2060,211000,5
"178",5,1958,1052,1,2,1920,172500,19
"179",9,2009,2216,1,3,2234,501837,22
"180",5,2006,968,0,2,968,1e+05,18
"181",6,2000,756,1,2,1525,177000,21
"182",7,1950,793,1,1,1802,200100,7
"183",5,2006,0,1,1,1340,120000,8
"184",7,2003,1362,0,2,2082,2e+05,18
"185",5,1991,504,0,2,1252,127000,4
"186",10,1993,1107,2,3,3608,475000,18
"187",7,1991,1188,0,2,1217,173000,12
"188",5,1987,660,0,1,1656,135000,18
"189",5,1979,1086,2,2,1224,153337,20
"190",8,2002,1593,1,2,1593,286000,22
"191",8,1994,853,2,2,2727,315000,7
"192",7,2004,725,0,2,1479,184000,13
"193",7,1999,1431,0,2,1431,192000,6
"194",7,2004,970,0,2,1709,130000,8
"195",5,1972,864,0,1,864,127000,6
"196",6,1976,855,1,2,1456,148500,15
"197",7,2007,1726,1,3,1726,311872,21
"198",8,1990,1360,1,2,3112,235000,13
"199",6,1950,755,0,0,2229,104000,18
"200",8,2005,1713,1,3,1713,274900,16
"201",4,2004,1121,0,2,1121,140000,8
"202",6,1977,1196,2,2,1279,171500,12
"203",6,1950,617,0,1,1310,112000,18
"204",6,2004,848,1,2,848,149000,6
"205",5,1950,720,0,1,1284,110000,18
"206",7,1990,1424,0,2,1442,180500,9
"207",5,1962,1140,1,1,1696,143900,19
"208",4,1960,1100,1,1,1100,141000,13
"209",7,1989,1157,1,2,2062,277000,20
"210",6,1964,1092,0,2,1092,145000,13
"211",5,1950,864,0,0,864,98000,8
"212",6,2009,1212,0,2,1212,186000,8
"213",7,2009,900,1,2,1852,252678,21
"214",5,1995,990,0,2,990,156000,6
"215",6,1977,689,0,1,1392,161750,6
"216",5,1996,1070,1,1,1236,134450,13
"217",7,2004,1436,0,2,1436,210000,6
"218",4,1950,686,0,1,1328,107000,18
"219",7,2006,798,2,2,1954,311500,7
"220",7,2006,1248,0,2,1248,167240,1
"221",7,2006,1498,0,2,1498,204900,6
"222",6,2002,1010,1,2,2267,2e+05,9
"223",6,1975,713,1,2,1552,179900,17
"224",4,1971,864,0,2,864,97000,13
"225",10,2003,2392,1,3,2392,386250,16
"226",5,1971,630,0,1,1302,112000,3
"227",7,1995,1203,1,3,2520,290000,14
"228",6,1970,483,0,1,987,106000,3
"229",5,1967,912,1,1,912,125000,19
"230",7,2006,1373,1,2,1555,192500,1
"231",6,1959,1194,0,1,1194,148000,13
"232",8,1996,1462,1,3,2794,403000,14
"233",6,1972,483,1,1,987,94500,3
"234",5,1976,894,0,1,894,128200,6
"235",6,2002,860,2,2,1960,216500,9
"236",6,1971,483,0,1,987,89500,3
"237",7,2004,1414,0,2,1414,185500,6
"238",7,2003,996,0,2,1744,194500,20
"239",8,2007,1694,0,3,1694,318000,16
"240",6,1950,735,1,1,1487,113000,8
"241",8,2008,1566,0,2,1566,262500,21
"242",5,1997,686,0,0,866,110500,18
"243",5,1950,540,0,1,1440,79000,18
"244",6,1980,626,1,1,1217,120000,20
"245",7,2002,948,2,2,2110,205000,20
"246",7,1988,1845,1,2,1872,241500,17
"247",6,1950,1020,0,1,1928,137000,18
"248",6,1954,1367,1,2,1375,140000,13
"249",7,2003,840,0,2,1668,180000,6
"250",6,2006,1444,2,2,2144,277000,5
"251",3,1966,728,0,0,1306,76500,4
"252",8,2007,1573,1,2,1625,235000,7
"253",6,2004,798,0,2,1640,173000,20
"254",6,1991,1302,0,1,1302,158000,13
"255",5,1957,1314,0,1,1314,145000,13
"256",7,1999,975,1,2,2291,230000,9
"257",6,2003,864,0,2,1728,207500,21
"258",7,2006,1604,1,2,1604,220000,6
"259",7,2001,963,1,2,1792,231500,6
"260",5,1956,0,0,1,882,97000,18
"261",6,1962,1362,1,2,1382,176000,13
"262",8,2007,1482,1,3,2574,276000,6
"263",6,1995,506,1,2,1212,151000,19
"264",5,2001,926,0,2,1316,130000,18
"265",5,2004,680,0,2,764,73000,18
"266",6,1981,1422,1,2,1422,175500,17
"267",6,1997,802,1,2,1511,185000,9
"268",5,1997,720,1,1,2192,179500,23
"269",5,1955,740,1,1,778,120500,10
"270",6,1976,1143,1,1,1113,148000,8
"271",8,2006,1095,1,3,1939,266000,21
"272",7,2005,1385,2,2,1363,241500,5
"273",8,2007,1152,1,3,2270,290000,14
"274",6,1988,1240,1,1,1632,139000,13
"275",5,1982,816,0,1,816,124500,12
"276",7,2007,952,0,2,1548,205000,4
"277",7,2003,1560,0,2,1560,201000,12
"278",4,1951,864,0,2,864,141000,9
"279",9,2007,2121,1,3,2121,415298,16
"280",7,1977,1160,1,2,2022,192000,5
"281",7,1989,807,1,2,1982,228500,20
"282",6,2006,1262,0,2,1262,185000,21
"283",7,2008,1314,1,2,1314,207500,16
"284",8,2009,1468,1,3,1468,244600,21
"285",6,1992,1575,0,2,1575,179200,20
"286",7,2007,625,0,2,1250,164700,21
"287",6,1981,912,1,2,1734,159000,13
"288",4,1971,858,0,0,858,88000,13
"289",5,1967,882,0,1,900,122000,19
"290",6,2003,698,0,1,1396,153575,4
"291",8,2006,1079,1,2,1919,233230,6
"292",5,2000,780,0,0,1716,135900,23
"293",5,2008,768,1,1,1716,131000,8
"294",7,1994,795,1,2,2263,235000,17
"295",6,1953,1416,2,2,1644,167000,13
"296",6,1984,1003,0,2,1003,142500,12
"297",5,1950,910,0,1,1558,152000,10
"298",7,1998,975,1,2,1950,239000,21
"299",6,1968,702,1,2,1743,175000,17
"300",6,2004,1092,1,1,1152,158500,7
"301",5,1953,1165,2,1,1336,157000,7
"302",8,1999,1028,1,2,2452,267000,6
"303",7,2002,1541,1,3,1541,205000,6
"304",5,1972,894,0,2,894,149900,6
"305",7,2002,1470,1,3,3493,295000,18
"306",8,2005,2000,0,3,2000,305900,6
"307",7,1991,700,1,3,2243,225000,20
"308",6,1950,319,0,0,1406,89500,10
"309",4,1950,861,0,2,861,82500,8
"310",9,2004,1896,3,3,1944,360000,16
"311",6,1994,697,1,2,1501,165600,9
"312",6,2002,972,1,1,972,132000,13
"313",5,1950,793,1,2,1118,119900,18
"314",7,1965,2136,2,2,2036,375000,24
"315",7,1990,728,1,2,1641,178000,18
"316",7,2005,716,1,2,1432,188500,9
"317",7,1980,845,1,2,2353,260000,17
"318",8,2006,1088,1,3,1959,270000,21
"319",7,1993,1347,1,3,2646,260000,14
"320",7,1980,1372,2,2,1472,187500,17
"321",9,2006,1249,0,3,2596,342643,16
"322",8,2004,1136,1,3,2468,354000,16
"323",7,1987,1502,1,2,2730,301000,20
"324",3,2005,1162,0,1,1163,126175,18
"325",7,2007,710,1,2,2978,242000,13
"326",5,1950,720,0,2,803,87000,10
"327",8,1993,1719,2,2,1719,324000,25
"328",6,1960,1383,0,1,1383,145250,13
"329",6,1994,844,0,2,2134,214500,4
"330",5,1950,596,0,1,1192,78000,10
"331",5,1964,1728,0,1,1728,119000,13
"332",5,1992,1056,0,1,1056,139000,13
"333",8,2004,3206,1,3,1629,284000,16
"334",7,2004,1358,1,2,1358,207000,16
"335",6,1998,943,2,2,1638,192000,9
"336",5,1965,1499,2,2,1786,228950,24
"337",9,2006,1922,1,3,1922,377426,22
"338",7,2003,1536,0,2,1536,214000,6
"339",7,1998,1208,0,2,1621,202500,17
"340",6,1998,1215,0,1,1215,155000,13
"341",8,2002,967,0,2,1908,202900,24
"342",4,1950,721,0,1,841,82000,20
"343",3,1950,0,0,2,1040,87500,13
"344",9,2005,1684,1,2,1684,266000,16
"345",5,1976,536,0,1,1112,85000,11
"346",6,1950,972,1,1,1577,140200,4
"347",6,1998,958,0,1,958,151500,13
"348",6,1960,1478,2,2,1478,157500,13
"349",7,2004,764,0,2,1626,154000,16
"350",9,2006,1848,2,3,2728,437154,16
"351",9,2007,1869,1,2,1869,318061,16
"352",7,1986,1453,1,2,1453,190000,5
"353",5,1950,616,0,1,1111,95000,8
"354",6,2003,624,0,2,720,105900,18
"355",6,2000,940,2,1,1595,140000,23
"356",6,1995,1200,0,2,1200,177500,6
"357",6,1992,1158,0,2,1167,173000,9
"358",5,1976,1142,1,2,1142,134000,11
"359",5,1958,1062,0,1,1352,130000,5
"360",8,1998,1086,1,2,1924,280000,14
"361",6,1978,888,1,2,912,156000,12
"362",5,1982,883,0,1,1505,145000,4
"363",7,2003,0,1,2,1922,198500,8
"364",6,2007,483,0,1,987,118000,3
"365",6,1976,796,1,2,1574,190000,17
"366",5,1997,672,0,1,1344,147000,10
"367",6,1963,1394,2,2,1394,159000,13
"368",6,1962,1099,1,1,1431,165000,13
"369",5,1954,1268,1,1,1268,132000,13
"370",5,2006,1063,1,2,1287,162000,13
"371",6,2000,953,1,2,1664,172400,9
"372",4,1959,0,1,2,1588,134432,5
"373",6,1984,744,0,1,752,125000,20
"374",5,1953,608,0,1,1319,123000,13
"375",7,2004,847,1,2,1928,219500,6
"376",1,1950,683,0,0,904,61000,8
"377",5,1996,870,0,2,914,148000,6
"378",8,2005,1580,1,2,2466,340000,21
"379",9,2010,1856,1,3,1856,394432,22
"380",6,2000,982,1,2,1800,179000,9
"381",5,1950,1026,1,1,1691,127000,23
"382",7,2006,1293,1,2,1301,187750,21
"383",7,2006,939,0,2,1797,213500,6
"384",6,1950,784,0,2,784,76000,20
"385",6,1992,1580,2,2,1953,240000,5
"386",8,2005,1256,1,2,1269,192000,1
"387",5,1996,658,0,0,1184,81000,8
"388",6,1976,1041,1,1,1125,125000,8
"389",7,2000,1468,0,2,1479,191000,6
"390",10,2008,1682,1,3,2332,426000,16
"391",5,1950,861,0,1,1367,119000,8
"392",6,2002,804,1,2,1961,215000,12
"393",5,1959,0,0,1,882,106500,13
"394",4,1950,788,2,0,788,1e+05,4
"395",5,1950,735,0,1,1034,109000,18
"396",5,1956,1144,0,1,1144,129000,8
"397",5,1972,894,0,2,894,123000,6
"398",5,1962,864,1,1,1812,169500,13
"399",5,1950,961,0,1,1077,67000,10
"400",7,2007,1092,0,2,1550,241000,21
"401",8,1996,1260,2,2,1288,245500,25
"402",7,2005,1310,1,2,1310,164990,6
"403",5,1997,672,0,1,672,108000,19
"404",8,1998,1141,1,2,2263,258000,14
"405",6,1996,806,1,2,1572,168000,9
"406",4,1993,1281,1,2,1620,150000,19
"407",6,1950,1064,0,1,1639,115000,23
"408",6,1976,840,0,1,1680,177000,7
"409",7,2006,1063,1,3,2172,280000,16
"410",8,2008,1034,1,3,2078,339750,21
"411",5,1958,1276,0,1,1276,60000,8
"412",5,1955,1056,0,2,1056,145000,9
"413",7,2009,1470,1,2,1478,222000,21
"414",5,1950,1008,1,2,1028,115000,18
"415",7,1993,1080,1,3,2097,228000,20
"416",7,2007,1340,0,2,1340,181134,9
"417",6,1978,672,1,2,1400,149500,19
"418",6,1950,1370,1,3,2624,239000,7
"419",5,1950,756,0,1,1134,126000,8
"420",5,1968,1056,1,1,1056,142000,13
"421",7,1998,1344,0,4,1344,206300,12
"422",6,2000,1602,1,2,1602,215000,17
"423",5,1954,988,0,2,988,113000,12
"424",8,1998,1470,1,3,2630,315000,14
"425",6,1956,1196,1,1,1196,139000,13
"426",7,1992,651,2,1,1389,135000,18
"427",7,1989,1518,1,2,1644,275000,20
"428",4,1957,907,0,1,907,109008,13
"429",7,2007,1208,0,2,1208,195400,6
"430",6,1988,1392,1,2,1412,175000,24
"431",6,1971,483,0,1,987,85400,3
"432",6,1998,901,0,0,1198,79900,18
"433",5,1971,765,0,2,1365,122500,3
"434",6,1998,926,1,2,1604,181000,9
"435",4,1972,630,0,0,630,81000,11
"436",7,1996,799,1,2,1661,212000,6
"437",6,1950,648,0,2,1118,116000,18
"438",6,2004,884,0,1,904,119000,4
"439",5,2002,440,1,1,694,90350,7
"440",6,2000,684,0,2,1196,110000,8
"441",10,2008,3094,2,3,2402,555000,16
"442",4,1955,1440,0,0,1440,118000,8
"443",5,1992,1078,1,2,1573,162900,4
"444",7,2007,1258,1,3,1258,172500,1
"445",7,1995,915,1,2,1908,210000,6
"446",6,1956,1436,1,2,1689,127500,8
"447",6,2002,1517,1,2,1888,190000,13
"448",7,1999,930,1,2,1886,199900,9
"449",6,1950,780,1,1,1376,119500,10
"450",3,2002,649,0,1,1183,120000,18
"451",6,2005,813,0,1,813,110000,18
"452",7,1975,1533,2,2,1533,280000,5
"453",6,1997,872,0,2,1756,204000,24
"454",8,2008,768,0,2,1590,210000,21
"455",5,1976,1728,0,2,1728,188000,12
"456",7,1973,1242,1,2,1242,175500,17
"457",5,1950,624,0,3,1344,98000,18
"458",4,1994,1364,2,2,1663,256000,5
"459",8,1996,588,1,1,1666,161000,18
"460",5,1950,709,1,1,1203,110000,4
"461",8,2009,832,0,2,1935,263435,21
"462",7,2007,560,0,2,1135,155000,23
"463",5,1965,864,1,1,864,62383,19
"464",6,1995,715,1,1,1660,188700,7
"465",5,1978,1040,0,0,1040,124000,6
"466",7,2004,1375,1,2,1414,178740,1
"467",7,1970,1277,1,2,1277,167000,13
"468",5,1995,728,2,1,1644,146500,13
"469",8,2006,1626,1,3,1634,250000,16
"470",6,1993,832,0,2,1710,187000,20
"471",8,1985,1488,0,2,1502,212000,22
"472",7,1977,808,1,2,1969,190000,17
"473",6,2005,547,0,2,1072,148000,8
"474",8,2007,1976,1,3,1976,440000,16
"475",8,2000,1494,0,2,1652,251000,22
"476",5,1963,970,0,2,970,132500,19
"477",6,1998,1478,1,2,1493,208900,6
"478",9,2006,2153,1,3,2643,380000,16
"479",8,2008,1705,1,3,1718,297000,6
"480",4,2000,907,0,2,1131,89471,18
"481",9,2005,1833,1,3,1850,326000,16
"482",9,2004,1792,1,3,1792,374000,16
"483",7,2005,910,1,1,1826,155000,18
"484",6,1998,1216,0,2,1216,164000,12
"485",5,2001,999,0,1,999,132500,19
"486",5,2007,1113,1,1,1113,147000,13
"487",5,1965,1073,0,2,1073,156000,13
"488",5,1971,1484,1,2,1484,175000,17
"489",5,1970,954,1,2,2414,160000,18
"490",4,2002,630,0,1,630,86000,11
