"","OverallQual","YearRemodAdd","TotalBsmtSF","Fireplaces","GarageCars","GrLivArea","SalePrice","neighborhood"
"491",5,1976,264,1,1,1304,115000,11
"492",6,1950,806,2,1,1578,133000,13
"493",6,2006,728,0,2,1456,172785,9
"494",5,1960,1269,1,1,1269,155000,13
"495",5,1996,190,0,1,886,91300,18
"496",4,1950,720,0,0,720,34900,10
"497",8,1993,3200,1,2,3228,430000,14
"498",7,1950,1026,0,1,1820,184000,4
"499",5,2004,864,0,1,899,130000,19
"500",5,1985,912,0,1,912,120000,13
"501",6,1973,672,0,1,1218,113000,3
"502",7,2005,866,0,2,1768,226700,21
"503",5,1965,1214,0,2,1214,140000,8
"504",7,1997,1501,2,2,1801,289000,7
"505",6,1974,855,1,2,1322,147000,15
"506",5,1952,960,0,2,1960,124500,18
"507",8,1994,777,1,2,1911,215000,20
"508",6,2009,1218,0,2,1218,208300,21
"509",7,2005,689,1,2,1378,161000,18
"510",5,1959,1041,0,1,1041,124500,13
"511",5,2000,1008,2,1,1363,164900,13
"512",7,2006,1368,1,2,1368,202665,16
"513",5,1958,864,0,2,864,129900,13
"514",6,1983,1084,0,2,1080,134000,12
"515",5,1950,768,0,1,789,96500,7
"516",10,2009,2006,1,3,2020,402861,16
"517",6,1972,689,1,2,2119,158000,17
"518",7,1997,1264,1,3,2344,265000,14
"519",6,1998,794,0,2,1796,211000,6
"520",7,2004,1276,2,1,2080,234000,7
"521",4,2000,0,0,0,1294,106250,18
"522",6,1957,1244,2,1,1244,150000,13
"523",6,1950,1004,2,2,1664,159000,4
"524",10,2008,3138,1,3,4676,184750,8
"525",7,1997,1379,1,3,2398,315750,14
"526",7,2005,1257,1,2,1266,176000,21
"527",5,2000,928,0,1,928,132000,13
"528",9,2008,1452,1,3,2713,446261,16
"529",4,2002,528,0,0,605,86000,8
"530",6,1975,2035,2,2,2515,200624,7
"531",6,1989,1461,1,2,1509,175000,24
"532",6,1999,611,0,2,1362,128000,4
"533",5,2007,0,1,1,827,107500,13
"534",1,1950,0,0,0,334,39300,4
"535",8,2004,707,1,2,1414,178000,9
"536",5,1991,1117,0,0,1347,107500,8
"537",7,1999,880,0,2,1724,188000,6
"538",4,1972,864,0,2,864,111250,13
"539",5,1968,1051,1,1,1159,158000,19
"540",8,2002,1581,1,2,1601,272000,6
"541",9,2006,1838,1,3,1838,315000,24
"542",8,2000,969,1,3,2285,248000,14
"543",7,1999,1650,1,2,1680,213250,17
"544",7,1998,723,0,1,767,133000,13
"545",7,2006,654,1,2,1496,179665,9
"546",7,1988,1204,0,3,2183,229000,17
"547",6,1950,1065,1,2,1635,210000,4
"548",5,1970,768,0,2,768,129500,12
"549",5,1995,825,0,2,825,125000,18
"550",7,2004,912,1,2,2094,263000,21
"551",6,1977,1069,0,2,1069,140000,15
"552",5,1957,928,0,1,928,112500,18
"553",8,2006,1709,1,3,1717,255500,16
"554",4,2003,0,0,2,1126,108000,8
"555",7,2004,998,1,3,2046,284000,16
"556",5,1950,993,1,1,1048,113000,4
"557",5,1957,1092,1,1,1092,141000,13
"558",4,1950,637,0,1,1336,108000,10
"559",7,1997,729,1,2,1446,175000,9
"560",7,2004,1374,1,2,1557,234000,1
"561",5,1996,1392,1,2,1392,121500,19
"562",5,1975,1389,1,2,1389,170000,12
"563",5,1969,996,1,0,996,108000,8
"564",6,1950,1163,1,2,1674,185000,8
"565",7,2000,1095,1,2,2295,268000,14
"566",6,1950,806,0,1,1647,128000,23
"567",9,2007,1122,1,3,2504,325000,22
"568",7,2004,1517,0,2,1535,214000,16
"569",8,2009,1496,1,2,2132,316600,20
"570",5,1979,943,2,2,943,135960,13
"571",5,1965,1728,0,2,1728,142600,13
"572",6,1959,864,0,1,864,120000,13
"573",7,2009,846,0,2,1692,224500,24
"574",7,2000,384,1,2,1430,170000,9
"575",5,2005,372,0,1,1109,139000,13
"576",5,1950,832,0,1,1216,118500,13
"577",7,1950,861,1,1,1477,145000,23
"578",5,1966,1164,2,2,1320,164500,19
"579",7,2007,689,0,2,1392,146000,21
"580",5,1954,1050,0,1,1795,131500,18
"581",6,1987,1144,2,2,1429,181900,13
"582",8,2009,2042,1,3,2042,253293,16
"583",6,1990,816,0,0,816,118500,8
"584",10,2000,1237,1,2,2775,325000,18
"585",4,1995,884,0,1,1573,133000,4
"586",8,2006,1868,2,3,2028,369900,24
"587",6,2000,816,0,1,838,130000,4
"588",5,1982,840,0,2,860,137000,19
"589",5,2003,1437,2,1,1473,143000,5
"590",5,1960,742,0,1,935,79500,4
"591",7,2004,770,0,2,1582,185900,6
"592",10,2008,1722,1,3,2296,451950,16
"593",5,2003,816,0,2,816,138000,12
"594",6,2003,848,0,2,848,140000,6
"595",5,1975,924,0,1,924,110000,6
"596",8,2006,1814,1,3,1826,319000,22
"597",6,1993,684,0,1,1368,114504,18
"598",7,2007,1258,1,3,1402,194201,1
"599",5,1977,1430,1,2,1647,217500,7
"600",6,1980,716,1,2,1556,151000,2
"601",8,2005,1058,1,2,1904,275000,16
"602",6,1950,780,1,1,1375,141000,10
"603",8,1992,908,1,2,1915,220000,20
"604",7,2005,600,0,2,1200,151000,21
"605",7,2002,1494,1,2,1494,221000,6
"606",7,1990,768,3,2,1986,205000,13
"607",5,1996,1040,0,2,1040,152000,6
"608",5,2002,896,0,1,2008,225000,8
"609",8,1998,965,2,2,3194,359100,7
"610",4,1961,1029,0,1,1029,118500,19
"611",9,2000,1440,2,3,2153,313000,6
"612",6,1978,1032,1,2,1032,148000,17
"613",8,2001,1299,1,2,1872,261500,6
"614",5,2007,1120,0,0,1120,147000,12
"615",4,1972,630,0,0,630,75500,11
"616",6,1963,936,0,2,1054,137500,13
"617",6,2003,783,1,2,1509,183200,9
"618",6,1954,832,0,2,832,105500,13
"619",9,2007,1822,1,3,1828,314813,16
"620",8,2003,1482,2,3,2262,305000,24
"621",3,1950,864,0,0,864,67000,8
"622",6,1997,1522,1,2,2614,240000,17
"623",5,1977,980,0,2,980,135000,19
"624",6,2000,756,1,2,1512,168500,21
"625",6,1972,732,1,2,1790,165150,17
"626",6,1962,1116,0,2,1116,160000,13
"627",5,1978,978,1,1,1422,139900,13
"628",6,1972,1156,2,1,1520,153000,13
"629",5,1969,1040,2,2,2080,135000,13
"630",6,1964,1248,0,2,1350,168500,13
"631",5,1991,636,0,1,1750,124000,18
"632",8,2006,1554,1,2,1554,209500,16
"633",7,1977,1386,1,2,1411,82500,17
"634",5,2005,1056,0,1,1056,139400,13
"635",6,1980,1056,0,2,1056,144000,18
"636",6,1995,1440,0,0,3395,2e+05,23
"637",2,1950,264,1,0,800,60000,4
"638",5,1954,811,0,1,1387,93000,18
"639",5,1950,796,0,0,796,85000,8
"640",8,2006,1520,1,3,1567,264561,1
"641",8,2004,1518,1,2,1518,274000,16
"642",7,2001,1057,1,2,1929,226000,21
"643",8,1995,1952,3,2,2704,345000,13
"644",5,1969,780,0,2,1620,152000,17
"645",9,2009,1766,1,3,1766,370878,21
"646",6,1971,981,0,2,981,143250,13
"647",5,1950,0,0,2,1048,98300,13
"648",6,1953,1094,2,2,1094,155000,8
"649",6,1966,756,1,2,1839,155000,13
"650",4,1970,630,0,0,630,84500,11
"651",7,2007,813,0,2,1665,205950,21
"652",4,1950,755,1,1,1510,108000,8
"653",7,1996,880,1,2,1716,191000,6
"654",6,1995,756,0,1,1469,135000,10
"655",8,1995,2109,1,3,2113,350000,14
"656",6,1971,525,0,1,1092,88000,3
"657",5,2006,1053,0,1,1053,145500,13
"658",7,2000,776,1,1,1502,149000,7
"659",6,1950,912,1,1,1458,97500,13
"660",5,1999,1486,0,2,1486,167000,8
"661",7,1976,793,1,2,1935,197900,17
"662",8,2005,1629,1,3,2448,402000,14
"663",6,1968,1392,2,2,1392,110000,13
"664",4,1972,1138,0,2,1181,137500,8
"665",8,2006,2077,1,3,2097,423000,21
"666",8,2000,1406,1,2,1936,230500,9
"667",6,1979,1021,1,2,2380,129000,13
"668",6,1998,1408,1,2,1679,193500,20
"669",5,1987,1188,1,2,1437,168000,19
"670",4,1950,700,1,1,1180,137500,7
"671",6,2005,738,0,2,1476,173500,6
"672",6,1950,672,0,1,1369,103600,8
"673",6,1977,1208,1,2,1208,165000,25
"674",6,2004,1477,2,2,1839,257500,7
"675",6,1965,1136,1,1,1136,140000,13
"676",6,1978,855,1,2,1441,148500,15
"677",4,1950,1095,0,3,1774,87000,18
"678",5,2006,768,0,1,792,109500,18
"679",8,2008,2046,1,3,2046,372500,22
"680",5,1961,988,0,2,988,128500,19
"681",6,1980,923,1,1,923,143000,20
"682",5,2000,793,0,1,1520,159434,23
"683",6,1997,1291,1,2,1291,173000,5
"684",9,2002,1626,1,3,1668,285000,6
"685",7,1998,1195,0,2,1839,221000,14
"686",7,1984,1190,1,2,2090,207500,22
"687",7,2007,874,0,2,1761,227875,21
"688",7,2004,551,0,2,1102,148800,21
"689",8,2007,1419,1,2,1419,392000,22
"690",6,2006,1362,1,2,1362,194700,16
"691",6,2004,848,1,2,848,141000,6
"692",10,1995,2444,2,3,4316,755000,14
"693",7,1990,1210,2,2,2519,335000,24
"694",5,1968,1073,0,1,1073,108480,18
"695",5,1950,927,0,2,1539,141500,4
"696",6,1987,1112,1,2,1137,176000,24
"697",5,1950,616,0,1,616,89000,4
"698",5,1952,980,0,1,1148,123500,8
"699",5,2009,894,1,1,894,138500,19
"700",7,2004,1391,0,2,1391,196000,21
"701",8,2002,1800,1,3,1800,312500,24
"702",7,1969,1164,0,2,1164,140000,17
"703",8,2006,1234,1,3,2576,361919,22
"704",5,1996,360,1,2,1812,140000,18
"705",7,2005,1473,0,2,1484,213000,6
"706",4,1950,0,0,0,1092,55000,10
"707",7,2002,1643,2,2,1824,302000,5
"708",8,2006,1324,1,2,1324,254000,16
"709",7,2007,728,1,2,1456,179540,9
"710",5,1966,876,0,1,904,109900,19
"711",3,2003,270,0,0,729,52000,4
"712",4,1950,859,0,1,1178,102776,10
"713",8,1989,1228,1,2,1228,189000,22
"714",4,1970,960,0,2,960,129000,4
"715",6,2005,725,0,2,1479,130500,19
"716",6,1974,1064,1,2,1350,165000,17
"717",7,1998,718,0,2,2554,159500,18
"718",5,2000,1176,1,2,1178,157000,17
"719",7,1994,1311,1,3,2418,341000,14
"720",5,1969,971,1,1,971,128500,6
"721",8,1985,1742,1,2,1742,275000,22
"722",6,2004,848,0,2,848,143000,6
"723",4,1970,864,0,2,864,124500,13
"724",4,1972,941,0,1,1470,135000,8
"725",9,2008,1698,1,3,1698,320000,8
"726",4,1970,864,0,2,864,120500,13
"727",6,2007,880,1,2,1680,222000,7
"728",7,2007,1232,0,2,1232,194500,6
"729",5,1958,1584,0,3,1776,110000,13
"730",4,1950,780,0,2,1208,103000,10
"731",8,1996,1595,1,2,1616,236500,22
"732",7,2003,868,1,2,1146,187500,24
"733",7,1999,1153,1,2,2031,222500,6
"734",5,1983,864,1,1,1144,131400,19
"735",5,1968,948,0,1,948,108000,19
"736",7,1970,880,2,2,1768,163000,18
"737",3,1950,0,0,2,1040,93500,13
"738",8,2005,893,1,3,1801,239900,9
"739",5,1988,1200,0,0,1200,179000,8
"740",7,2004,864,0,2,1728,190000,6
"741",5,2002,264,0,2,1432,132000,18
"742",6,1996,912,0,1,912,142000,19
"743",7,2001,1349,0,2,1349,179000,20
"744",5,1999,520,1,2,1464,175000,19
"745",8,1993,1337,1,2,1337,180000,22
"746",8,1996,1142,2,2,2715,299800,17
"747",7,2000,952,1,2,2256,236000,9
"748",7,2003,1240,1,4,2640,265979,18
"749",7,1996,1720,1,2,1720,260400,14
"750",4,1950,0,0,1,1529,98000,8
"751",4,2004,576,0,0,1140,96500,18
"752",7,2003,660,0,2,1320,162000,9
"753",6,1997,1479,0,2,1494,217000,6
"754",8,2005,1030,1,3,2098,275500,16
"755",6,2005,1026,0,2,1026,156000,13
"756",6,1999,729,0,2,1471,172500,21
"757",8,2007,866,0,2,1768,212000,6
"758",6,1978,672,1,2,1386,158900,19
"759",7,1999,744,0,2,1501,179400,21
"760",8,1995,1318,1,3,2531,290000,14
"761",6,1959,864,0,1,864,127500,13
"762",5,1950,1145,0,2,1301,1e+05,4
"763",7,2009,756,0,2,1547,215200,21
"764",8,1999,1252,1,3,2365,337000,14
"765",8,1996,1494,1,2,1494,270000,25
"766",9,2008,1498,1,2,1506,264132,21
"767",7,1988,980,1,2,1714,196500,17
"768",6,1985,983,0,1,1750,160000,12
"769",7,2005,1860,1,2,1836,216837,6
"770",8,2003,1650,1,3,3279,538000,22
"771",5,1982,858,0,2,858,134900,19
"772",4,1951,836,0,2,1220,102000,8
"773",6,1976,1029,1,2,1117,107000,8
"774",5,1958,912,0,1,912,114500,13
"775",8,2006,1935,1,3,1973,395000,16
"776",6,1998,1204,0,2,1204,162000,12
"777",7,2006,1614,0,3,1614,221500,6
"778",5,1974,864,1,2,894,142500,19
"779",5,1977,0,2,2,2020,144000,20
"780",6,1977,975,0,2,1004,135000,12
"781",7,1996,1237,1,2,1253,176000,9
"782",6,1992,761,0,2,1603,175900,20
"783",7,2002,1413,0,2,1430,187100,6
"784",5,1978,1097,1,2,1110,165500,12
"785",6,2001,742,1,0,1484,128000,18
"786",6,1967,1372,1,2,1342,161500,17
"787",5,1950,686,0,1,1652,139000,18
"788",7,2004,956,0,2,2084,233000,20
"789",4,2000,901,0,1,901,107900,18
"790",6,2007,832,0,2,2087,187500,5
"791",7,2006,1145,1,2,1145,160200,1
"792",6,1976,1029,2,2,1062,146800,12
"793",7,1997,1117,1,2,2013,269790,14
"794",8,2007,1496,0,2,1496,225000,21
"795",7,1996,712,1,2,1895,194500,9
"796",6,1981,650,1,2,1564,171000,20
"797",6,1977,660,1,2,1285,143500,19
"798",5,1953,773,0,1,773,110000,13
"799",9,2009,1926,2,3,3140,485000,16
"800",5,1950,731,2,1,1768,175000,23
"801",6,1997,616,0,2,1688,2e+05,5
"802",4,1990,1196,0,2,1196,109900,10
"803",7,2005,728,1,2,1456,189000,6
"804",9,2009,1734,1,3,2822,582933,16
"805",5,1954,936,0,1,1128,118000,13
"806",7,2008,1417,0,2,1428,227680,21
"807",5,1967,980,0,1,980,135500,13
"808",5,2004,1324,1,2,1576,223500,4
"809",5,1966,1024,1,2,1086,159950,13
"810",5,1965,849,0,2,2138,106000,18
"811",6,1999,1040,1,2,1309,181000,17
"812",6,2004,848,1,2,848,144500,6
"813",5,1952,540,0,2,1044,55993,10
"814",6,1958,1442,0,1,1442,157900,13
"815",5,1950,686,0,1,1250,116000,8
"816",7,1998,1649,0,2,1661,224900,6
"817",5,1954,1008,1,1,1008,137000,13
"818",8,2002,1568,2,3,1689,271000,12
"819",6,1971,1010,0,2,1052,155000,5
"820",7,2010,1358,1,2,1358,224000,16
"821",7,2003,798,0,2,1640,183000,6
"822",4,1953,936,0,2,936,93000,18
"823",7,2003,847,1,2,1733,225000,9
"824",6,1950,778,1,1,1489,139500,23
"825",8,2006,1489,1,2,1489,232600,21
"826",10,2008,2078,1,3,2084,385000,16
"827",5,1950,784,0,0,784,109500,4
"828",7,2001,1454,1,2,1434,189000,20
"829",5,1967,1013,0,2,2126,185000,5
"830",7,2005,600,0,2,1223,147400,21
"831",6,1957,1392,2,2,1392,166000,13
"832",7,2005,600,0,2,1200,151000,21
"833",7,2003,941,1,2,1829,237000,6
"834",6,1964,1516,0,2,1516,167000,13
"835",5,1961,1144,0,2,1144,139950,13
"836",4,1995,1067,0,2,1067,128000,19
"837",5,1973,1559,0,2,1559,153500,18
"838",6,1973,483,0,1,987,1e+05,3
"839",5,2006,1099,0,1,1099,144000,6
"840",5,1995,768,0,1,1200,130500,8
"841",6,1950,672,0,1,1482,140000,23
"842",5,2002,650,1,2,1539,157500,18
"843",6,1966,1127,0,2,1165,174900,13
"844",5,1961,1800,0,0,1800,141000,13
"845",5,1950,876,1,3,1416,153900,18
"846",5,1981,1390,2,2,1701,171000,19
"847",7,1993,740,1,2,1775,213000,20
"848",5,1972,864,1,1,864,133500,6
"849",6,1997,907,1,2,2358,240000,5
"850",6,1994,528,1,2,1855,187000,25
"851",6,2003,848,0,2,848,131500,6
"852",8,2003,1273,1,2,1456,215000,1
"853",7,1950,918,2,1,1646,164000,7
"854",6,1964,1127,1,2,1445,158000,13
"855",5,1974,1763,1,2,1779,170000,19
"856",5,2010,1040,0,1,1040,127000,19
"857",6,1978,940,0,2,1026,147000,6
"858",6,1995,702,1,2,1481,174000,9
"859",7,1976,1090,1,2,1370,152000,17
"860",6,1984,1054,1,2,2654,250000,17
"861",7,1998,912,1,1,1426,189950,7
"862",5,1965,1039,0,2,1039,131500,19
"863",6,1985,1040,0,2,1097,152000,20
"864",5,1959,1148,0,1,1148,132500,13
"865",7,2008,1372,0,2,1372,250580,21
"866",5,1970,1002,0,2,1002,148500,13
"867",8,2007,1638,1,3,1646,248900,24
"868",4,1961,1040,0,2,1120,129000,19
"869",5,1950,0,1,2,2320,169000,9
"870",7,1994,1050,1,2,1949,236000,20
"871",5,1962,894,0,1,894,109500,13
"872",6,1998,804,0,2,1682,200500,6
"873",5,1996,105,0,2,910,116000,13
"874",5,1950,832,1,1,1268,133000,13
"875",5,1950,676,0,1,1131,66500,18
"876",8,2007,1184,1,2,2610,303477,21
"877",4,1963,1064,0,2,1040,132250,12
"878",9,2005,1462,1,3,2224,350000,16
"879",5,1995,1109,0,2,1155,148000,19
"880",5,2005,864,0,1,864,136500,6
"881",5,2006,1090,0,2,1090,157000,8
"882",7,1991,1156,1,2,1717,187500,24
"883",6,1993,808,1,2,1593,178000,9
"884",4,1950,795,0,1,2230,118500,23
"885",5,1967,892,0,1,892,1e+05,13
"886",9,2000,1698,1,2,1709,328900,21
"887",5,2005,1626,0,2,1712,145000,13
"888",5,1955,816,0,1,1393,135500,8
"889",8,1970,2217,1,2,2217,268000,13
"890",6,1953,1505,1,2,1505,149500,13
"891",5,2006,672,1,2,924,122900,13
"892",6,1978,918,1,2,1683,172500,19
"893",6,2003,1059,0,1,1068,154500,19
"894",5,1954,1383,1,1,1383,165000,19
"895",5,1979,0,0,2,1535,118858,20
"896",6,1963,780,1,2,1796,140000,13
"897",4,1950,951,0,1,951,106500,10
"898",5,1979,0,0,2,2240,142953,20
"899",9,2010,2330,2,3,2364,611657,16
"900",5,1994,912,1,1,1236,135000,19
"901",4,1971,858,0,1,858,110000,13
"902",5,2000,992,0,1,1306,153000,13
"903",7,2003,783,1,2,1509,180000,9
"904",7,2006,1670,1,3,1670,240000,9
"905",5,1967,876,0,1,902,125500,19
"906",5,1954,1056,0,1,1063,128000,13
"907",8,2006,1623,1,3,1636,255000,21
"908",7,1987,1017,1,1,2057,250000,7
"909",5,1983,864,0,2,902,131000,12
"910",6,2005,742,1,2,1484,174000,9
"911",5,1960,1105,0,2,2274,154300,13
"912",5,1989,1268,0,1,1268,143500,6
"913",5,1950,768,0,1,1015,88000,4
"914",5,1950,1001,0,3,2002,145000,7
"915",6,2009,612,0,2,1224,173733,21
"916",4,1970,546,0,1,1092,75000,11
"917",2,1950,480,0,1,480,35311,10
"918",4,1956,1134,0,1,1229,135000,8
"919",7,1991,1104,1,3,2127,238000,20
"920",6,2002,1184,1,2,1414,176500,13
"921",6,1994,928,0,2,1721,201000,20
"922",5,2003,1272,0,0,2200,145900,8
"923",6,2006,1316,1,2,1316,169990,9
"924",6,1994,1604,1,2,1617,193000,20
"925",6,1980,1686,1,2,1686,207500,17
"926",5,1977,1126,0,2,1126,175000,17
"927",8,2004,1181,1,3,2374,285000,16
"928",7,1968,832,1,2,1978,176000,17
"929",8,2001,1753,1,2,1788,236500,6
"930",7,1997,964,1,2,2236,222000,9
"931",8,2007,1466,0,3,1466,201000,24
"932",5,1965,925,0,1,925,117500,13
"933",9,2006,1905,1,3,1905,320000,21
"934",7,2004,1500,0,2,1500,190000,6
"935",7,2007,585,1,2,2069,242000,13
"936",4,1953,600,0,2,747,79900,4
"937",7,2003,1176,0,2,1200,184900,20
"938",7,2005,1113,1,2,1971,253000,21
"939",7,2006,1391,0,3,1962,239799,6
"940",7,1950,1032,2,1,2403,244400,5
"941",6,1976,1728,0,2,1728,150900,12
"942",7,1999,992,1,2,2060,214000,9
"943",4,1977,1440,0,0,1440,150000,8
"944",5,1967,1632,0,2,1632,143000,12
"945",6,1958,819,1,2,1344,137500,24
"946",5,1996,1088,0,2,1869,124900,18
"947",5,1959,1144,1,1,1144,143000,13
"948",8,2003,1616,1,3,1629,270000,24
"949",7,2002,936,1,2,1776,192500,6
"950",6,2006,1161,1,2,1381,197500,17
"951",5,2002,864,0,2,864,129000,13
"952",5,1965,828,0,1,965,119900,20
"953",5,2003,768,0,1,768,133900,6
"954",5,1969,784,1,2,1968,172000,12
"955",6,1975,945,0,0,980,127500,8
"956",6,1950,979,0,2,1958,145000,7
"957",6,1980,561,1,2,1229,124000,2
"958",5,1962,1057,0,2,1057,132000,19
"959",7,2003,1337,0,2,1337,185000,6
"960",7,1999,696,0,2,1416,155000,21
"961",5,2008,858,0,0,858,116500,4
"962",6,1995,1330,1,2,2872,272000,17
"963",6,1976,804,1,2,1548,155000,15
"964",9,2007,1800,0,2,1800,239000,6
"965",7,2003,817,1,2,1894,214900,24
"966",6,2007,783,1,2,1484,178900,9
"967",5,1950,728,2,1,1308,160000,7
"968",5,1955,1098,0,1,1098,135000,13
"969",3,1950,600,0,0,968,37900,18
"970",6,1958,588,0,1,1095,140000,13
"971",4,1950,720,0,0,1192,135000,13
"972",7,2004,764,0,2,1626,173000,16
"973",6,1979,918,1,1,918,99500,20
"974",7,2008,1428,0,2,1428,182000,21
"975",7,1993,728,0,2,2019,167500,4
"976",7,2000,673,0,2,1382,165000,21
"977",4,1958,440,0,0,869,85500,4
"978",7,2007,1241,0,2,1241,199900,21
"979",4,1954,894,0,2,894,110000,8
"980",5,1963,1121,0,2,1121,139000,19
