"","OverallQual","YearRemodAdd","TotalBsmtSF","Fireplaces","GarageCars","GrLivArea","SalePrice","neighborhood"
"981",7,2007,944,0,2,999,178400,13
"982",8,1999,1225,1,3,2612,336000,14
"983",7,2007,1266,1,2,1266,159895,1
"984",8,2002,1128,1,2,2290,255900,6
"985",5,1977,0,0,2,1734,126000,12
"986",5,1950,1164,0,1,1164,125000,8
"987",6,2003,485,0,1,1635,117000,18
"988",9,2010,1930,1,3,1940,395192,16
"989",6,1976,848,1,2,2030,195000,17
"990",7,2006,770,0,2,1576,197000,21
"991",8,1998,1396,1,3,2392,348000,14
"992",8,1986,916,1,2,1742,168000,18
"993",6,1993,822,1,2,1851,187000,13
"994",6,2006,750,0,2,1500,173900,6
"995",10,2007,1700,1,3,1718,337500,16
"996",4,1950,747,0,1,1230,121600,4
"997",5,1961,1050,0,1,1050,136500,13
"998",6,1970,1442,1,2,1442,185000,17
"999",3,1950,1007,1,1,1077,91000,10
"1000",7,2006,1187,0,2,1208,206000,6
"1001",3,1952,0,0,2,944,82000,8
"1002",5,1950,691,0,1,691,86000,18
"1003",8,2006,1574,1,3,1574,232000,21
"1004",5,1976,1680,0,2,1680,136905,17
"1005",7,2006,1346,1,2,1504,181000,1
"1006",5,1977,985,0,1,985,149900,6
"1007",6,1970,1657,1,2,1657,163500,13
"1008",4,1970,546,0,1,1092,88000,11
"1009",7,2005,1710,1,2,1710,240000,12
"1010",5,1950,1008,0,0,1522,102000,23
"1011",5,1950,720,1,1,1271,135000,19
"1012",5,1965,0,0,0,1664,1e+05,8
"1013",6,1996,602,2,1,1502,165000,7
"1014",5,2006,1022,0,1,1022,85000,18
"1015",6,1950,1082,1,1,1082,119200,13
"1016",8,2001,810,0,2,1665,227000,17
"1017",7,1996,1504,1,2,1504,203000,6
"1018",8,1984,1220,1,2,1360,187500,22
"1019",7,1992,384,1,2,1472,160000,9
"1020",7,2005,1362,1,2,1506,213490,1
"1021",4,2005,1132,0,2,1132,176000,8
"1022",7,2006,1199,0,2,1220,194000,6
"1023",5,1950,912,0,1,1248,87000,18
"1024",7,2006,1346,1,2,1504,191000,1
"1025",8,1976,1565,1,2,2898,287000,24
"1026",5,1972,882,0,2,882,112500,6
"1027",5,1960,1268,2,2,1264,167500,13
"1028",8,2008,1638,1,3,1646,293077,24
"1029",5,1950,768,1,1,1376,105000,13
"1030",6,1972,672,0,1,1218,118000,3
"1031",5,1995,686,0,0,1928,160000,23
"1032",7,1970,824,2,2,3082,197000,23
"1033",8,1993,1338,1,3,2520,310000,14
"1034",7,2002,1654,0,3,1654,230000,6
"1035",5,1950,920,1,1,954,119750,7
"1036",4,1957,0,0,1,845,84000,8
"1037",9,2008,1620,1,3,1620,315500,24
"1038",8,2002,1055,1,2,2263,287000,6
"1039",4,2008,546,1,0,1344,97000,11
"1040",4,1970,630,0,1,630,80000,11
"1041",5,2000,1134,1,2,1803,155000,19
"1042",6,2000,800,0,2,1632,173000,17
"1043",6,2005,1306,1,2,1306,196000,16
"1044",7,1990,1475,1,2,2329,262280,20
"1045",8,1981,2524,1,2,2524,278000,17
"1046",3,1955,0,1,2,1733,139600,8
"1047",9,2006,1992,1,3,2868,556581,22
"1048",5,1995,990,0,2,990,145000,6
"1049",5,2006,0,1,2,1771,115000,12
"1050",4,2006,0,0,1,930,84900,8
"1051",7,2007,1302,0,2,1302,176485,9
"1052",7,2007,1316,1,2,1316,200141,6
"1053",6,1978,816,1,2,1977,165000,13
"1054",5,2002,1216,1,1,1526,144500,8
"1055",8,2002,1065,1,2,1989,255000,6
"1056",6,1976,1193,1,2,1523,180000,17
"1057",7,2005,1364,1,2,1364,185850,16
"1058",7,1994,973,1,2,1850,248000,14
"1059",9,2008,1104,1,3,2184,335000,16
"1060",6,1950,854,1,2,1991,220000,7
"1061",8,2001,1338,0,2,1338,213500,22
"1062",3,1950,894,0,3,894,81000,10
"1063",5,1950,662,0,2,2337,90000,18
"1064",6,1980,1103,1,2,1103,110500,18
"1065",5,1966,1154,1,2,1154,154000,13
"1066",7,1997,1306,0,2,2260,328000,5
"1067",6,1994,799,1,2,1571,178000,9
"1068",6,1964,780,0,2,1611,167900,13
"1069",6,1973,942,1,2,2521,151400,11
"1070",5,2003,845,0,2,893,135000,13
"1071",5,1956,1048,0,1,1048,135000,13
"1072",6,1968,727,0,2,1556,154000,17
"1073",5,1950,810,1,1,1456,91500,8
"1074",6,1977,690,0,2,1426,159500,8
"1075",7,2006,1240,0,3,1240,194000,6
"1076",7,1984,800,2,1,1740,219500,7
"1077",5,1989,796,1,2,1466,170000,18
"1078",5,1969,1096,0,1,1096,138800,13
"1079",6,2004,848,1,2,848,155900,6
"1080",5,1994,990,0,1,990,126000,6
"1081",6,2004,1258,0,2,1258,145000,17
"1082",5,1963,1040,0,1,1040,133000,19
"1083",7,2002,1459,1,2,1459,192000,6
"1084",6,1964,1251,2,1,1251,160000,13
"1085",6,1996,691,1,2,1498,187500,9
"1086",6,1992,936,0,2,996,147000,20
"1087",4,1973,546,0,1,1092,83500,11
"1088",8,2006,1082,1,3,1953,252000,21
"1089",7,2004,970,0,2,1709,137500,8
"1090",8,2005,1247,1,2,1247,197000,21
"1091",3,1950,0,0,2,1040,92900,13
"1092",7,2000,600,0,2,1252,160000,21
"1093",6,1950,1181,1,2,1694,136500,23
"1094",5,1998,864,0,2,1200,146000,13
"1095",5,2000,936,0,1,936,129000,13
"1096",6,2006,1314,1,2,1314,176432,6
"1097",6,2006,684,0,0,1355,127000,10
"1098",8,1986,1074,0,2,1088,170000,22
"1099",4,1950,672,0,1,1324,128000,4
"1100",7,1978,1271,1,2,1601,157000,17
"1101",2,1950,290,0,1,438,60000,23
"1102",5,1971,950,0,1,950,119500,13
"1103",5,2002,1010,0,1,1134,135000,13
"1104",6,1959,655,1,2,1194,159500,13
"1105",5,1970,630,0,2,1302,106000,3
"1106",8,1995,1463,2,2,2622,325000,14
"1107",7,1991,910,1,2,1442,179900,20
"1108",7,2006,868,1,2,2021,274725,9
"1109",6,2000,924,1,2,1690,181000,9
"1110",8,2005,1836,1,3,1836,280000,16
"1111",6,1996,773,1,2,1658,188000,9
"1112",7,1976,803,1,2,1964,205000,17
"1113",5,1957,816,0,1,816,129900,13
"1114",5,2006,1008,0,1,1008,134500,13
"1115",5,2000,833,0,1,833,117000,18
"1116",8,2007,1734,1,3,1734,318000,16
"1117",8,2002,408,1,2,1419,184100,9
"1118",5,2003,894,0,2,894,130000,19
"1119",5,1987,533,0,1,1601,140000,19
"1120",5,1959,1040,0,1,1040,133700,13
"1121",6,1950,1012,1,1,1012,118400,10
"1122",7,2006,1552,0,3,1552,212900,6
"1123",4,1956,672,0,1,960,112000,8
"1124",5,2008,698,0,0,698,118000,8
"1125",7,1992,384,1,2,1482,163900,9
"1126",4,1955,1005,1,2,1005,115000,13
"1127",7,2007,1373,1,3,1555,174000,1
"1128",7,2004,1530,1,3,1530,259000,9
"1129",7,2005,847,1,2,1959,215000,9
"1130",5,1980,936,0,2,936,140000,18
"1131",4,1950,1122,2,2,1981,135000,23
"1132",5,1992,974,0,0,974,93500,12
"1133",6,1950,1008,0,1,2210,117500,18
"1134",8,1995,1128,1,2,2020,239500,20
"1135",6,1997,916,1,2,1600,169000,9
"1136",6,1950,960,1,1,986,102000,4
"1137",6,1950,1032,0,1,1252,119000,13
"1138",5,1996,780,0,0,1020,94000,19
"1139",6,1977,1567,2,2,1567,196000,12
"1140",5,1950,915,1,2,1167,144000,4
"1141",5,1951,952,0,2,952,139000,13
"1142",5,1976,780,1,2,1868,197500,17
"1143",8,2007,1466,1,3,2828,424870,6
"1144",5,1959,1006,0,0,1006,80000,19
"1145",4,1950,672,0,1,924,80000,8
"1146",5,1950,1042,1,1,1576,149000,4
"1147",6,1985,1298,1,2,1298,180000,20
"1148",7,1950,704,1,1,1564,174500,7
"1149",7,1950,572,1,1,1111,116900,18
"1150",7,1988,650,0,2,1482,143000,18
"1151",6,1950,932,1,1,932,124000,13
"1152",5,1959,1466,2,2,1466,149900,8
"1153",6,2004,1073,1,2,1811,230000,7
"1154",6,2007,816,0,1,816,120500,10
"1155",7,1988,864,2,2,1820,201800,13
"1156",5,2004,1437,1,2,1437,218000,25
"1157",5,1999,1219,1,2,1265,179900,13
"1158",7,2008,1314,1,2,1314,230000,16
"1159",8,2008,1580,0,3,1580,235128,21
"1160",6,1974,901,1,2,1876,185000,17
"1161",6,1978,855,1,2,1456,146000,15
"1162",6,2006,1296,1,2,1640,224000,7
"1163",5,1968,894,1,2,894,129000,19
"1164",4,1969,1198,0,2,1258,108959,19
"1165",5,1978,1360,1,2,1432,194000,25
"1166",7,2009,1502,0,2,1502,233170,16
"1167",8,2008,1694,0,3,1694,245350,6
"1168",6,2000,959,1,2,1671,173000,9
"1169",6,1986,1127,2,2,2108,235000,8
"1170",10,1996,1930,1,3,3627,625000,14
"1171",6,1977,1096,1,1,1118,171000,12
"1172",6,1958,1261,1,2,1261,163000,13
"1173",7,2007,625,0,2,1250,171900,21
"1174",5,1994,1598,1,0,3086,200500,5
"1175",6,1950,952,1,2,2345,239000,7
"1176",8,2000,1683,1,2,2872,285000,14
"1177",5,1985,876,0,1,923,119500,12
"1178",6,2004,818,0,1,1224,115000,18
"1179",5,1950,731,1,1,1343,154900,7
"1180",5,1954,0,1,0,1124,93000,8
"1181",7,1991,1216,0,2,2514,250000,24
"1182",8,2008,1600,1,2,1652,392500,7
"1183",10,1996,2396,2,3,4476,745000,14
"1184",5,1950,1120,1,2,1130,120000,18
"1185",5,1963,1572,2,3,1572,186700,24
"1186",5,1950,784,0,1,1221,104900,8
"1187",3,1970,978,0,2,1699,95000,18
"1188",8,1995,1624,1,3,1624,262000,14
"1189",7,2002,831,0,2,1660,195000,6
"1190",7,1999,994,1,2,1804,189000,9
"1191",4,1975,1249,1,4,1622,168000,12
"1192",8,2000,776,0,2,1441,174000,21
"1193",5,1994,702,0,1,1472,125000,18
"1194",6,1999,1224,0,2,1224,165000,12
"1195",6,1969,663,0,1,1352,158000,19
"1196",6,2005,728,0,2,1456,176000,9
"1197",7,2006,879,1,3,1863,219210,9
"1198",7,1950,815,1,1,1690,144000,18
"1199",7,2001,1212,0,2,1212,178000,6
"1200",4,1979,1051,1,2,1382,148000,19
"1201",4,1970,864,0,1,864,116050,13
"1202",7,1998,866,0,2,1779,197900,6
"1203",5,1997,884,1,1,1348,117000,4
"1204",7,2001,1630,1,2,1630,213000,6
"1205",5,1975,1056,0,2,1074,153500,17
"1206",7,1991,2158,1,3,2196,271900,20
"1207",4,1966,1056,0,1,1056,107000,20
"1208",6,2003,1682,0,2,1700,2e+05,6
"1209",5,1980,931,0,2,1283,140000,13
"1210",8,2006,1660,1,2,1660,290000,21
"1211",6,1992,1055,1,2,1845,189000,20
"1212",8,2005,559,0,2,1752,164000,9
"1213",4,1950,672,0,1,672,113000,8
"1214",4,2001,648,0,1,960,145000,19
"1215",5,1962,925,0,1,999,134500,13
"1216",5,1966,894,0,1,894,125000,19
"1217",6,1978,0,0,2,1902,112000,19
"1218",8,2009,1300,0,2,1314,229456,21
"1219",4,1950,0,0,0,912,80500,4
"1220",6,1971,672,0,0,1218,91500,3
"1221",5,1964,912,0,1,912,115000,13
"1222",5,1968,952,1,1,1211,134000,19
"1223",6,1950,1040,1,1,1846,143000,13
"1224",5,1951,2136,0,2,2136,137900,13
"1225",7,2005,788,1,2,1490,184000,9
"1226",6,1958,588,0,1,1138,145000,13
"1227",6,2007,894,1,3,1933,214000,21
"1228",5,2008,912,0,2,912,147000,13
"1229",9,2008,1702,1,3,1702,367294,16
"1230",5,1960,1075,0,1,1507,127000,13
"1231",5,1977,1361,1,2,2620,190000,19
"1232",5,1962,1106,0,2,1190,132500,13
"1233",4,1962,0,0,2,1224,101800,13
"1234",5,1959,1188,0,2,1188,142000,13
"1235",5,1950,940,0,0,1964,130000,23
"1236",5,1950,747,0,1,1784,138887,7
"1237",7,2003,764,0,2,1626,175500,16
"1238",7,2005,847,1,2,1948,195000,6
"1239",6,2005,1141,0,2,1141,142500,20
"1240",8,2006,1476,1,2,1484,265900,24
"1241",7,2003,884,0,2,1768,224900,6
"1242",7,2007,1689,0,3,1689,248328,21
"1243",7,1974,1053,2,2,1173,170000,17
"1244",10,2006,2076,1,3,2076,465000,16
"1245",8,1950,792,2,2,1517,230000,7
"1246",6,2003,585,1,2,1868,178000,17
"1247",7,2006,756,0,2,1553,186500,21
"1248",6,1976,1012,0,3,1034,169900,12
"1249",6,1950,735,1,2,2058,129500,18
"1250",5,1950,876,0,1,988,119000,13
"1251",7,1968,2110,2,2,2110,244000,13
"1252",7,2003,1405,1,2,1405,171750,16
"1253",5,1968,864,0,1,874,130000,12
"1254",7,2003,1192,2,2,2167,294000,25
"1255",7,2004,746,1,2,1656,165400,8
"1256",6,1950,884,1,1,1367,127500,4
"1257",8,1994,1986,1,2,1987,301500,14
"1258",5,1950,864,0,0,864,99900,8
"1259",7,2005,856,0,2,1166,190000,9
"1260",6,1969,1054,0,2,1054,151000,13
"1261",6,1999,841,1,2,1675,181000,9
"1262",5,1956,1050,0,1,1050,128900,13
"1263",4,1989,1104,2,1,1788,161500,5
"1264",6,1950,764,1,2,1824,180500,4
"1265",6,1999,1405,0,2,1337,181000,13
"1266",7,1999,691,0,2,1452,183900,21
"1267",7,1950,925,1,1,1889,122000,18
"1268",9,2009,2002,1,3,2018,378500,24
"1269",8,1997,728,2,3,3447,381000,7
"1270",5,1958,874,0,1,1524,144000,13
"1271",7,1979,1332,1,2,1524,260000,5
"1272",6,1968,1489,1,2,1489,185750,17
"1273",5,1965,935,0,1,935,137000,19
"1274",6,2006,1019,1,1,1357,177000,8
"1275",5,2003,661,1,2,1250,139000,7
"1276",5,1950,928,0,2,1920,137000,13
"1277",6,1972,723,1,2,1395,162000,17
"1278",6,1976,1680,1,2,1724,197900,17
"1279",8,2002,1128,1,2,2031,237000,6
"1280",4,1950,698,0,2,1128,68400,10
"1281",7,2002,1573,0,2,1573,227000,6
"1282",7,1990,1309,1,2,1339,180000,24
"1283",5,2008,1040,0,2,1040,150500,6
"1284",6,1971,912,0,0,1824,139000,12
"1285",6,1990,804,1,1,2447,169000,23
"1286",6,1950,780,1,1,1412,132500,4
"1287",6,1963,1328,2,2,1328,143000,17
"1288",5,1964,1624,0,2,1582,190000,5
"1289",8,2000,1501,1,2,1659,278000,22
"1290",8,2006,1085,1,3,1970,281000,16
"1291",5,1964,1152,1,2,1152,180500,13
"1292",5,1972,630,0,1,1302,119500,3
"1293",5,1965,994,0,1,2372,107500,18
"1294",7,1976,832,1,2,1664,162900,17
"1295",5,1990,864,0,2,864,115000,8
"1296",5,1968,1052,0,1,1052,138500,13
"1297",5,1963,1120,0,2,1128,155000,13
"1298",6,2006,547,0,2,1072,140000,8
"1299",10,2008,6110,3,2,5642,160000,8
"1300",5,1994,1246,0,1,1246,154000,13
"1301",7,1999,978,1,2,1983,225000,9
"1302",6,1950,771,2,1,1494,177500,7
"1303",8,1994,1165,1,3,2526,290000,14
"1304",7,2005,1616,0,3,1616,232000,21
"1305",7,2004,976,0,2,1708,130000,8
"1306",9,2007,1652,2,2,1652,325000,16
"1307",7,2006,1368,1,2,1368,202500,16
"1308",5,1995,990,0,2,990,138000,6
"1309",5,2005,924,0,2,1122,147000,18
"1310",6,1991,1278,0,2,1294,179200,20
"1311",7,2002,1902,2,2,1902,335000,7
"1312",7,2007,1274,0,2,1274,203000,6
"1313",8,1990,1453,1,2,2810,302000,14
"1314",9,1999,1393,1,3,2599,333168,14
"1315",4,1954,948,1,1,948,119000,8
"1316",6,1969,952,2,2,2112,206900,13
"1317",8,2008,1622,1,3,1630,295493,6
"1318",7,2007,1352,1,2,1352,208900,21
"1319",8,2002,1753,1,3,1787,275000,6
"1320",4,1954,864,0,1,948,111000,8
"1321",6,1957,1478,2,2,1478,156500,13
"1322",3,1950,0,0,1,720,72500,4
"1323",7,1992,750,1,2,1923,190000,14
"1324",4,1950,420,0,0,708,82500,4
"1325",8,2007,1795,1,3,1795,147000,21
"1326",4,1950,796,0,0,796,55000,10
"1327",3,2006,544,0,0,774,79000,8
"1328",5,2008,816,1,1,816,130500,12
"1329",6,1950,1510,2,2,2792,256000,18
"1330",7,1998,935,1,2,1632,176500,9
"1331",8,2006,1588,1,3,1588,227000,21
"1332",5,1976,911,0,2,954,132500,6
"1333",4,1958,816,1,1,816,1e+05,8
"1334",5,1995,803,0,1,1360,125500,10
"1335",5,1970,765,0,2,1365,125000,3
"1336",6,1977,1350,1,2,1334,167900,17
"1337",5,1973,1656,0,2,1656,135000,17
"1338",4,1950,693,0,0,693,52500,18
"1339",7,2002,916,0,2,1861,2e+05,6
"1340",5,1972,864,0,1,864,128500,6
"1341",4,1971,858,0,4,872,123000,13
"1342",6,2004,1114,0,2,1114,155000,20
"1343",8,2002,1284,1,2,2169,228500,6
"1344",6,1950,896,1,2,1913,177000,7
"1345",7,2006,728,1,2,1456,155835,6
"1346",4,1950,960,0,1,960,108500,18
"1347",7,2003,1568,1,2,2156,262500,17
"1348",8,2007,1732,1,3,1776,283463,24
"1349",7,1998,1482,1,2,1494,215000,20
"1350",8,1987,684,0,0,2358,122000,18
"1351",5,1969,1248,0,4,2634,2e+05,13
"1352",6,1962,858,1,2,1716,171000,13
"1353",6,2000,698,0,2,1176,134900,4
"1354",8,1996,2033,1,3,3238,410000,14
"1355",7,2000,992,1,3,1865,235000,6
"1356",7,1992,570,1,2,1920,170000,17
"1357",5,1966,864,0,1,892,110000,13
"1358",5,2008,1078,1,2,1078,149900,13
"1359",6,2000,756,0,2,1573,177500,21
"1360",9,2005,1980,1,3,1980,315000,16
"1361",5,1998,612,0,2,2601,189000,23
"1362",7,2005,1530,1,2,1530,260000,22
"1363",4,2007,715,1,1,1738,104900,13
"1364",6,2007,616,1,2,1412,156932,9
"1365",7,2005,600,0,2,1200,144152,21
"1366",7,2000,814,0,2,1674,216000,21
"1367",7,1999,873,0,2,1790,193000,6
"1368",5,1977,757,1,1,1475,127000,11
"1369",6,2004,848,0,2,848,144000,6
"1370",8,2003,1657,1,2,1668,232000,6
"1371",4,1950,840,0,1,1374,105000,18
"1372",6,1996,992,1,1,1661,165500,13
"1373",7,1998,1108,1,2,2097,274300,6
"1374",10,2002,2633,2,3,2633,466500,14
"1375",7,2005,1026,1,3,1958,250000,21
"1376",8,2007,1571,1,3,1571,239000,24
"1377",6,1950,768,0,1,790,91000,23
"1378",5,1960,984,0,2,1604,117000,8
"1379",6,1973,483,0,1,987,83000,3
"1380",5,2007,384,0,2,1394,167500,24
"1381",3,1950,864,0,1,864,58500,8
"1382",6,1970,1205,2,2,2117,237500,13
"1383",7,1950,596,0,2,1762,157000,18
"1384",5,2007,816,0,2,1416,112000,19
"1385",6,1950,560,0,1,1258,105000,8
"1386",4,2007,796,0,1,1154,125500,10
"1387",7,1978,1392,2,2,2784,250000,17
"1388",6,1950,714,1,1,2526,136000,18
"1389",9,2007,1746,2,3,1746,377500,9
"1390",6,1950,735,1,2,1218,131000,4
"1391",7,2000,1525,0,2,1525,235000,6
"1392",5,1967,1584,0,3,1584,124000,13
"1393",5,1967,864,1,1,900,123000,13
"1394",6,2000,482,1,2,1912,163000,18
"1395",7,2006,1356,1,3,1500,246578,1
"1396",8,2006,1094,1,3,2482,281213,24
"1397",5,1950,747,2,2,1687,160000,24
"1398",5,2004,939,0,1,1513,137500,4
"1399",5,1982,1208,0,1,1904,138000,13
"1400",6,1990,976,1,1,1608,137450,23
"1401",6,1950,862,1,1,1158,120000,4
"1402",6,2004,839,1,2,1593,193000,9
"1403",7,2006,1286,1,2,1294,193879,6
"1404",8,2007,1485,0,3,1464,282922,21
"1405",3,1950,672,0,3,1214,105000,18
"1406",8,2005,1594,1,2,1646,275000,7
"1407",5,2007,768,0,2,768,133000,6
"1408",5,1985,833,0,0,833,112000,12
"1409",4,1950,622,0,2,1363,125500,18
"1410",7,1991,791,1,2,2093,215000,17
"1411",7,2001,944,0,2,1840,230000,6
"1412",6,2005,856,0,1,1668,140000,13
"1413",4,1950,0,0,2,1040,90000,13
"1414",8,2006,1844,1,2,1844,257000,20
"1415",6,2000,833,1,2,1848,207000,4
"1416",7,2007,1386,1,3,1569,175900,1
"1417",4,1950,777,0,2,2290,122500,18
"1418",8,1998,1284,1,3,2450,340000,14
"1419",5,1963,1144,0,1,1144,124000,13
"1420",6,1969,1844,1,2,1844,223000,7
"1421",6,1968,708,1,2,1416,179900,17
"1422",6,1977,1069,1,2,1069,127500,15
"1423",6,2003,848,0,2,848,136500,6
"1424",6,1966,697,1,2,2201,274970,8
"1425",5,1983,1024,1,1,1344,144000,13
"1426",6,1959,1252,0,2,1252,142000,13
"1427",7,1994,1223,2,2,2127,271000,14
"1428",5,1950,913,1,1,1558,140000,13
"1429",5,1992,788,2,1,804,119000,18
"1430",6,1981,1440,1,2,1440,182900,17
"1431",5,2005,732,1,2,1838,192140,9
"1432",6,1976,958,0,2,958,143750,15
"1433",4,2007,656,0,1,968,64500,18
"1434",6,2000,936,1,2,1792,186500,9
"1435",5,1977,1126,1,2,1126,160000,12
"1436",6,2005,1319,1,2,1537,174000,13
"1437",4,1971,864,0,2,864,120500,13
"1438",8,2008,1932,1,3,1932,394617,16
"1439",6,1996,912,0,2,1236,149700,18
"1440",7,1979,539,1,2,1725,197000,17
"1441",6,1994,588,1,2,2555,191000,7
"1442",6,2004,848,1,2,848,149300,6
"1443",10,2008,1017,1,3,2007,310000,21
"1444",6,1950,952,1,1,952,121000,4
"1445",7,2004,1422,0,2,1422,179600,6
"1446",6,1966,814,0,1,913,129000,19
"1447",5,1962,1188,0,1,1188,157900,12
"1448",8,1996,1220,1,2,2090,240000,6
"1449",4,2000,560,0,1,1346,112000,8
"1450",5,1970,630,0,0,630,92000,11
"1451",5,1974,896,0,0,1792,136000,13
"1452",8,2009,1573,1,3,1578,287090,21
"1453",5,2005,547,0,2,1072,145000,8
"1454",5,2006,1140,0,0,1140,84500,12
"1455",7,2005,1221,0,2,1221,185000,21
"1456",6,2000,953,1,2,1647,175000,9
"1457",6,1988,1542,2,2,2073,210000,17
"1458",7,2006,1152,2,1,2340,266500,7
"1459",5,1996,1078,0,1,1078,142125,13
"1460",5,1965,1256,0,1,1256,147500,8
